sa_hz,conf,gap,min_dur,notes,score
92.51,0.69,0.064,0.019,11329,0.913911
92.51,0.69,0.064,0.019,11329,0.913911
92.51,0.69,0.064,0.019,11329,0.913911
92.51,0.69,0.064,0.019,11329,0.913911
92.51,0.69,0.064,0.019,11329,0.913911
92.51,0.69,0.064,0.019,11329,0.913911
92.52,0.748,0.061,0.02,11330,0.913902
92.52,0.747,0.064,0.014,11332,0.91383
92.53,0.714,0.07,0.011,11303,0.913827
92.53,0.714,0.07,0.011,11303,0.913827
92.53,0.714,0.07,0.011,11303,0.913827
92.53,0.714,0.07,0.011,11303,0.913827
92.53,0.714,0.07,0.011,11303,0.913827
92.53,0.714,0.07,0.011,11303,0.913827
92.48,0.674,0.066,0.015,11319,0.913808
92.47,0.654,0.068,0.018,11309,0.913705
92.47,0.743,0.062,0.013,11311,0.913701
92.47,0.708,0.065,0.02,11313,0.913679
92.54,0.743,0.062,0.019,11346,0.913662
92.54,0.672,0.072,0.014,11320,0.913652
92.54,0.608,0.069,0.014,11353,0.913634
92.55,0.65,0.062,0.018,11362,0.913627
92.55,0.65,0.062,0.014,11362,0.913627
92.54,0.703,0.074,0.016,11323,0.913625
92.46,0.654,0.063,0.015,11313,0.913623
92.46,0.579,0.067,0.015,11308,0.913608
92.54,0.684,0.061,0.019,11356,0.913607
92.53,0.701,0.088,0.019,11271,0.913572
92.53,0.595,0.088,0.012,11271,0.913572
92.55,0.69,0.06,0.011,11370,0.913537
92.53,0.733,0.083,0.02,11269,0.913467
92.53,0.733,0.083,0.011,11269,0.913467
92.53,0.636,0.06,0.017,11373,0.913444
92.56,0.747,0.06,0.019,11368,0.913377
92.56,0.647,0.061,0.017,11373,0.913344
92.56,0.672,0.063,0.017,11373,0.913344
92.53,0.696,0.058,0.014,11377,0.913331
92.54,0.748,0.058,0.014,11395,0.913248
92.48,0.751,0.058,0.017,11336,0.913245
92.48,0.751,0.058,0.011,11336,0.913245
92.45,0.59,0.053,0.014,11340,0.913216
92.45,0.639,0.051,0.014,11340,0.913216
92.53,0.751,0.054,0.019,11360,0.913187
92.59,0.647,0.061,0.017,11403,0.913171
92.56,0.751,0.075,0.013,11311,0.913164
92.41,0.676,0.064,0.019,11273,0.913123
92.52,0.741,0.043,0.015,11448,0.91308
92.52,0.641,0.043,0.014,11448,0.91308
92.56,0.749,0.055,0.015,11407,0.913038
92.41,0.711,0.065,0.015,11271,0.913026
92.45,0.753,0.081,0.012,11198,0.912999
92.59,0.73,0.06,0.011,11399,0.912995
92.4,0.669,0.065,0.018,11261,0.912946
92.59,0.614,0.082,0.015,11338,0.912927
92.59,0.695,0.083,0.02,11339,0.912908
92.45,0.596,0.043,0.016,11415,0.912903
92.43,0.731,0.057,0.018,11306,0.912899
92.59,0.661,0.059,0.017,11442,0.912804
92.44,0.636,0.048,0.013,11398,0.912755
92.62,0.724,0.073,0.013,11369,0.91275
92.39,0.663,0.064,0.019,11248,0.912708
92.63,0.676,0.072,0.017,11381,0.91267
92.41,0.71,0.054,0.015,11307,0.912653
92.53,0.575,0.036,0.015,11550,0.912628
92.4,0.699,0.059,0.016,11290,0.912487
92.45,0.569,0.035,0.015,11520,0.912412
92.36,0.727,0.07,0.02,11199,0.912337
92.67,0.726,0.069,0.018,11448,0.912302
92.36,0.726,0.066,0.018,11232,0.912302
92.35,0.743,0.06,0.014,11224,0.912203
92.35,0.747,0.071,0.013,11190,0.912182
92.39,0.595,0.043,0.013,11365,0.912164
92.39,0.614,0.049,0.015,11368,0.912161
92.49,0.696,0.023,0.018,11665,0.912136
92.35,0.743,0.086,0.018,11156,0.912051
92.42,0.73,0.036,0.015,11490,0.912031
92.34,0.682,0.07,0.011,11185,0.912013
92.36,0.595,0.052,0.014,11272,0.911963
92.65,0.613,0.043,0.012,11542,0.91195
92.69,0.524,0.063,0.014,11469,0.911942
92.69,0.733,0.068,0.016,11469,0.911942
92.7,0.666,0.072,0.016,11437,0.911919
92.36,0.563,0.05,0.016,11267,0.911903
92.69,0.725,0.055,0.014,11506,0.911885
92.7,0.635,0.06,0.012,11473,0.911884
92.65,0.753,0.087,0.01,11316,0.911868
92.41,0.759,0.068,0.012,11144,0.911821
92.7,0.691,0.064,0.019,11474,0.911818
92.34,0.734,0.063,0.014,11211,0.911794
92.69,0.726,0.056,0.015,11511,0.911793
92.71,0.595,0.061,0.011,11483,0.911741
92.69,0.679,0.05,0.014,11513,0.911728
92.45,0.762,0.089,0.018,11062,0.911715
92.7,0.694,0.054,0.018,11517,0.911669
92.32,0.666,0.062,0.016,11209,0.911596
92.34,0.663,0.058,0.02,11258,0.91157
92.31,0.662,0.078,0.011,11167,0.911479
92.31,0.662,0.078,0.011,11167,0.911479
92.72,0.736,0.058,0.013,11558,0.911349
92.29,0.682,0.065,0.011,11188,0.911199
92.54,0.658,0.018,0.019,11802,0.911088
92.53,0.642,0.011,0.017,11800,0.911084
92.28,0.639,0.075,0.015,11142,0.911068
92.28,0.662,0.078,0.017,11142,0.911068
92.35,0.734,0.032,0.016,11444,0.911053
92.72,0.655,0.048,0.012,11631,0.911009
92.28,0.686,0.076,0.018,11143,0.910982
92.64,0.733,0.026,0.016,11776,0.910979
92.32,0.726,0.048,0.011,11320,0.910974
92.76,0.658,0.07,0.02,11563,0.910851
92.76,0.635,0.06,0.018,11595,0.910739
92.29,0.638,0.054,0.019,11222,0.910721
92.6,0.659,0.011,0.011,11862,0.910505
92.6,0.604,0.011,0.011,11862,0.910505
97.8,0.711,0.08,0.019,12151,0.910446
92.26,0.582,0.059,0.018,11202,0.910406
103.76,0.623,0.019,0.014,11851,0.910353
92.23,0.665,0.075,0.016,11114,0.910327
92.25,0.561,0.088,0.012,11085,0.910313
92.65,0.764,0.055,0.015,11246,0.910296
92.23,0.746,0.076,0.01,11110,0.91028
92.79,0.588,0.057,0.019,11631,0.910233
92.8,0.642,0.061,0.017,11595,0.91012
92.79,0.661,0.075,0.013,11549,0.910112
92.8,0.666,0.066,0.012,11604,0.910057
92.25,0.689,0.043,0.01,11270,0.909957
92.8,0.734,0.082,0.019,11533,0.909953
92.49,0.759,0.011,0.013,11650,0.909952
92.23,0.647,0.06,0.017,11188,0.90982
92.76,0.759,0.065,0.013,11432,0.909782
92.21,0.638,0.057,0.019,11168,0.90948
92.29,0.596,0.028,0.013,11530,0.909464
92.84,0.649,0.061,0.016,11633,0.909447
92.84,0.621,0.053,0.015,11676,0.909262
92.19,0.649,0.054,0.019,11162,0.909116
92.49,0.775,0.031,0.011,11145,0.90891
92.22,0.6,0.036,0.017,11359,0.908859
92.21,0.563,0.031,0.016,11349,0.908672
97.67,0.579,0.06,0.014,12119,0.908576
92.84,0.534,0.033,0.012,11850,0.908513
92.84,0.645,0.038,0.015,11850,0.908513
92.58,0.78,0.064,0.013,10907,0.908451
92.17,0.569,0.049,0.019,11220,0.90844
92.89,0.74,0.088,0.018,11617,0.908308
92.11,0.666,0.06,0.018,11083,0.908116
92.14,0.694,0.046,0.018,11208,0.90808
92.84,0.621,0.027,0.017,11975,0.907974
92.91,0.689,0.06,0.018,11729,0.907951
92.75,0.768,0.055,0.015,11308,0.907938
98.33,0.591,0.027,0.015,12657,0.90792
92.92,0.667,0.063,0.013,11695,0.907845
92.09,0.641,0.064,0.015,11084,0.907841
92.07,0.711,0.08,0.015,11044,0.90774
92.57,0.786,0.07,0.019,10803,0.907594
92.13,0.714,0.031,0.018,11321,0.907481
97.67,0.734,0.033,0.015,12318,0.907408
92.09,0.734,0.057,0.013,11121,0.907393
98.43,0.709,0.079,0.015,12321,0.907368
92.08,0.707,0.054,0.016,11120,0.907269
92.08,0.707,0.052,0.016,11120,0.907269
92.07,0.636,0.054,0.019,11119,0.907247
92.5,0.791,0.067,0.015,10655,0.907247
92.14,0.541,0.022,0.014,11449,0.907001
103.81,0.788,0.051,0.017,10822,0.906725
92.94,0.616,0.049,0.011,11832,0.906642
92.34,0.781,0.06,0.018,10751,0.906628
92.09,0.532,0.036,0.015,11304,0.906606
92.08,0.575,0.036,0.012,11303,0.90653
92.07,0.671,0.036,0.015,11302,0.906463
92.07,0.654,0.036,0.017,11302,0.906463
92.44,0.792,0.06,0.018,10597,0.906434
92.04,0.646,0.054,0.019,11106,0.906396
92.09,0.547,0.021,0.013,11434,0.906089
92.08,0.547,0.028,0.017,11430,0.905959
92.98,0.689,0.06,0.015,11749,0.905756
92.98,0.671,0.079,0.013,11716,0.905751
92.03,0.695,0.028,0.017,11423,0.905049
92.03,0.507,0.028,0.019,11423,0.905049
92.06,0.768,0.064,0.013,10793,0.904727
93.03,0.679,0.06,0.017,11861,0.904184
92.05,0.768,0.053,0.019,10821,0.903901
92.28,0.789,0.063,0.017,10534,0.903885
103.25,0.619,0.021,0.018,11508,0.903876
103.25,0.759,0.053,0.018,11057,0.903723
98.52,0.759,0.064,0.02,12271,0.903119
97.38,0.716,0.046,0.02,12089,0.903029
92.21,0.792,0.066,0.018,10435,0.902377
91.76,0.665,0.061,0.019,11021,0.901521
93.11,0.689,0.061,0.016,11905,0.901228
93.16,0.657,0.069,0.016,11963,0.899787
93.16,0.716,0.061,0.014,11963,0.899778
98.67,0.669,0.063,0.014,12529,0.899677
93.16,0.755,0.064,0.016,11907,0.899202
93.17,0.711,0.064,0.019,11988,0.899108
93.17,0.548,0.036,0.019,12201,0.898589
102.89,0.666,0.056,0.015,11209,0.898275
91.93,0.788,0.093,0.012,10289,0.898166
93.18,0.728,0.036,0.017,12219,0.898108
92.53,0.689,0.057,0.024,8628,0.897945
93.18,0.505,0.036,0.015,12225,0.89794
92.52,0.636,0.057,0.022,8628,0.897872
92.49,0.676,0.059,0.022,8613,0.897838
92.5,0.75,0.061,0.02,8584,0.897816
92.47,0.694,0.06,0.022,8589,0.897748
102.89,0.691,0.033,0.015,11387,0.897738
92.45,0.621,0.081,0.023,8556,0.897726
92.55,0.724,0.07,0.02,8628,0.897669
92.56,0.705,0.062,0.02,8631,0.897652
92.47,0.708,0.058,0.022,8610,0.897605
92.47,0.643,0.058,0.022,8610,0.897605
92.56,0.748,0.06,0.022,8638,0.897584
92.57,0.747,0.064,0.02,8635,0.897503
92.45,0.609,0.067,0.023,8586,0.897502
91.88,0.787,0.072,0.016,10357,0.897412
92.6,0.71,0.07,0.022,8633,0.897398
92.42,0.718,0.066,0.022,8572,0.897267
93.2,0.685,0.059,0.018,12096,0.897112
92.6,0.689,0.067,0.022,8652,0.897102
92.61,0.667,0.059,0.022,8678,0.897039
92.6,0.688,0.06,0.022,8675,0.897031
92.44,0.664,0.042,0.029,8643,0.896886
93.2,0.685,0.084,0.018,11989,0.896845
92.45,0.642,0.043,0.025,8645,0.896825
92.45,0.694,0.043,0.025,8645,0.896825
92.58,0.727,0.043,0.022,8696,0.896711
92.49,0.669,0.031,0.027,8713,0.896457
102.89,0.678,0.015,0.01,11665,0.896348
97.09,0.566,0.024,0.013,12271,0.89619
92.45,0.505,0.032,0.026,8712,0.896097
92.69,0.696,0.076,0.029,8710,0.895976
93.22,0.669,0.034,0.014,12293,0.895946
93.22,0.546,0.032,0.016,12293,0.895946
92.71,0.618,0.062,0.027,8739,0.895447
92.71,0.665,0.064,0.02,8744,0.895298
92.29,0.642,0.084,0.021,8453,0.895192
92.3,0.706,0.062,0.021,8491,0.895109
92.29,0.681,0.072,0.023,8456,0.895068
103.97,0.723,0.067,0.028,8581,0.895066
92.45,0.53,0.024,0.025,8773,0.89504
92.53,0.769,0.084,0.023,8346,0.894852
103.68,0.53,0.062,0.027,8442,0.894462
103.97,0.568,0.044,0.028,8641,0.894443
92.22,0.6,0.073,0.021,8417,0.894397
92.78,0.671,0.077,0.022,8751,0.894361
92.76,0.658,0.07,0.025,8755,0.894321
92.82,0.676,0.081,0.023,8776,0.893767
92.63,0.768,0.065,0.026,8443,0.893732
96.95,0.636,0.049,0.012,11990,0.893296
92.14,0.642,0.061,0.027,8405,0.89301
93.2,0.78,0.075,0.015,11515,0.892568
92.84,0.731,0.033,0.027,8959,0.891887
92.09,0.734,0.057,0.021,8427,0.891702
92.92,0.525,0.058,0.021,8927,0.891601
93.29,0.759,0.037,0.018,12301,0.891185
93.32,0.644,0.038,0.015,12435,0.891158
92.59,0.783,0.065,0.021,8291,0.891105
92.07,0.671,0.043,0.026,8460,0.891064
92.86,0.528,0.029,0.027,9033,0.890399
92.06,0.504,0.032,0.02,8536,0.890278
92.42,0.79,0.076,0.022,8066,0.889752
92.07,0.701,0.026,0.022,8608,0.889723
92.98,0.65,0.098,0.029,8914,0.889708
92.98,0.69,0.063,0.023,8953,0.889553
92.02,0.644,0.033,0.027,8526,0.889455
93.01,0.691,0.07,0.025,8985,0.888931
91.92,0.649,0.052,0.021,8412,0.888728
103.25,0.759,0.065,0.027,8224,0.886866
92.26,0.789,0.047,0.021,8070,0.886435
102.45,0.716,0.048,0.019,11278,0.886259
98.57,0.517,0.069,0.028,9380,0.886241
93.09,0.753,0.061,0.021,9041,0.885484
102.39,0.744,0.085,0.011,11070,0.885471
97.37,0.587,0.036,0.029,9164,0.884832
93.44,0.524,0.04,0.014,12594,0.884137
93.18,0.713,0.04,0.025,9308,0.882311
93.22,0.645,0.052,0.028,9254,0.881724
93.13,0.773,0.071,0.025,8825,0.881532
93.22,0.546,0.042,0.028,9299,0.881429
102.25,0.652,0.061,0.017,11113,0.881256
93.45,0.766,0.018,0.016,12609,0.879894
93.51,0.725,0.077,0.019,12457,0.879892
97.09,0.666,0.034,0.025,9086,0.878686
97.09,0.654,0.036,0.03,9086,0.878686
93.48,0.775,0.073,0.018,12031,0.878288
96.44,0.621,0.041,0.015,11786,0.877798
102.13,0.569,0.047,0.013,11258,0.876905
97.09,0.721,0.02,0.025,9169,0.876667
90.93,0.643,0.099,0.012,10943,0.875671
97.09,0.778,0.057,0.025,8709,0.875439
102.09,0.566,0.024,0.012,11531,0.875229
102.09,0.546,0.026,0.018,11529,0.875137
91.38,0.755,0.051,0.026,8361,0.874059
90.86,0.7,0.081,0.01,11003,0.873402
102.58,0.742,0.089,0.03,8240,0.873263
101.99,0.656,0.061,0.017,11191,0.872976
101.92,0.549,0.031,0.011,11468,0.869633
92.6,0.562,0.063,0.03,6366,0.869278
92.45,0.589,0.056,0.03,6324,0.869005
92.35,0.642,0.066,0.036,6265,0.868971
102.45,0.753,0.054,0.029,8284,0.868514
92.37,0.695,0.047,0.03,6292,0.868024
96.14,0.729,0.078,0.012,11621,0.867739
90.73,0.635,0.087,0.015,11077,0.867647
92.14,0.645,0.071,0.037,6202,0.865715
91.09,0.737,0.085,0.028,8358,0.865633
96.64,0.742,0.039,0.03,8922,0.864838
92.04,0.611,0.083,0.034,6193,0.864284
92.11,0.701,0.046,0.03,6243,0.863375
92.07,0.535,0.038,0.035,6278,0.862175
93.75,0.705,0.045,0.016,12892,0.861581
93.76,0.654,0.077,0.02,12762,0.86023
90.93,0.639,0.099,0.023,8386,0.860136
98.57,0.695,0.075,0.038,6823,0.85849
101.64,0.723,0.038,0.015,11698,0.85825
97.61,0.513,0.031,0.033,6633,0.857365
96.38,0.509,0.032,0.027,8897,0.857209
90.86,0.7,0.064,0.021,8458,0.857133
97.35,0.694,0.073,0.031,6567,0.856649
99.18,0.655,0.043,0.026,9897,0.854339
96.24,0.603,0.09,0.022,8733,0.854337
93.22,0.669,0.034,0.035,6808,0.852607
93.17,0.51,0.013,0.032,6779,0.851334
99.42,0.538,0.017,0.013,13679,0.850601
97.35,0.771,0.025,0.037,6489,0.849789
92.47,0.698,0.06,0.045,4779,0.849589
101.72,0.511,0.072,0.027,8452,0.845095
96.88,0.69,0.063,0.033,6447,0.844159
93.32,0.644,0.018,0.03,6837,0.844158
92.8,0.546,0.046,0.041,4889,0.844034
102.55,0.653,0.063,0.033,6043,0.844011
93.76,0.565,0.05,0.024,9773,0.843619
92.04,0.644,0.083,0.047,4666,0.842585
93.95,0.759,0.045,0.018,12945,0.84145
92.4,0.641,0.013,0.046,4715,0.841128
103.42,0.569,0.045,0.048,4571,0.840623
97.82,0.55,0.064,0.045,4941,0.840597
92.07,0.77,0.078,0.046,4526,0.840442
99.54,0.521,0.041,0.019,13431,0.840269
91.15,0.765,0.092,0.03,6012,0.83992
92.52,0.795,0.049,0.045,4523,0.839844
93.8,0.751,0.067,0.027,9781,0.839813
98.43,0.722,0.079,0.043,4997,0.838088
92.84,0.654,0.016,0.048,4843,0.835852
98.52,0.569,0.066,0.044,5024,0.834545
97.59,0.743,0.081,0.042,4925,0.834413
93.87,0.652,0.074,0.022,9805,0.833644
95.76,0.723,0.067,0.028,8867,0.831463
96.38,0.694,0.073,0.031,6320,0.830489
95.76,0.544,0.032,0.028,8993,0.83043
97.6,0.65,0.016,0.048,4838,0.829406
101.99,0.61,0.067,0.036,6086,0.829049
97.19,0.6,0.07,0.041,4815,0.828904
97.19,0.712,0.073,0.041,4815,0.828904
103.54,0.728,0.065,0.051,3650,0.828039
101.39,0.694,0.029,0.028,8921,0.827296
103.97,0.528,0.09,0.058,3737,0.827117
93.32,0.702,0.064,0.04,5101,0.825181
92.52,0.583,0.012,0.054,3684,0.824165
93.95,0.691,0.01,0.029,10068,0.822191
101.28,0.583,0.04,0.024,8899,0.821206
92.8,0.633,0.019,0.057,3716,0.819407
96.92,0.746,0.046,0.048,4733,0.819093
95.31,0.678,0.043,0.014,12365,0.817875
97.95,0.63,0.011,0.055,3731,0.816005
97.91,0.63,0.011,0.055,3739,0.815803
101.12,0.609,0.068,0.029,8992,0.812588
99.81,0.586,0.031,0.011,13629,0.810613
98.73,0.687,0.051,0.057,3962,0.809921
97.0,0.604,0.035,0.055,3646,0.808869
98.98,0.781,0.046,0.048,4965,0.807778
95.86,0.652,0.061,0.032,6398,0.807008
94.26,0.731,0.071,0.017,13111,0.806714
95.87,0.59,0.025,0.037,6485,0.805212
96.38,0.71,0.032,0.041,4667,0.804147
98.67,0.5,0.011,0.055,3800,0.802684
99.44,0.541,0.073,0.033,7267,0.802159
94.16,0.57,0.067,0.028,10053,0.801469
93.95,0.643,0.038,0.032,7326,0.796717
94.2,0.667,0.049,0.02,10124,0.796283
94.34,0.648,0.013,0.017,13606,0.795592
95.26,0.6,0.041,0.03,9407,0.792882
94.25,0.661,0.076,0.024,10083,0.790435
94.25,0.689,0.044,0.024,10145,0.790249
99.59,0.744,0.085,0.034,7356,0.787044
94.43,0.61,0.039,0.014,13394,0.782576
94.47,0.527,0.085,0.017,13175,0.776972
94.08,0.78,0.052,0.037,7102,0.775995
94.35,0.682,0.052,0.026,10125,0.775311
95.4,0.509,0.022,0.036,6657,0.773704
100.98,0.565,0.064,0.032,6597,0.77002
100.98,0.541,0.059,0.033,6598,0.7697
100.14,0.722,0.039,0.011,13583,0.76866
100.89,0.701,0.058,0.038,6711,0.762879
95.51,0.565,0.08,0.046,4782,0.761518
99.59,0.508,0.05,0.048,5367,0.755189
94.5,0.522,0.048,0.022,10132,0.754085
94.75,0.77,0.038,0.018,12869,0.737079
99.57,0.668,0.061,0.057,4128,0.735275
94.21,0.518,0.086,0.048,5510,0.733788
94.85,0.595,0.031,0.017,13040,0.72473
100.32,0.658,0.018,0.023,10136,0.722303
94.34,0.666,0.043,0.046,5498,0.715553
95.07,0.689,0.057,0.017,12627,0.696176
95.09,0.671,0.023,0.013,12891,0.69268
100.7,0.773,0.018,0.011,12731,0.691649
100.14,0.6,0.058,0.043,5420,0.684695
94.79,0.542,0.02,0.03,7208,0.677609
95.19,0.575,0.079,0.025,9396,0.662027
95.2,0.56,0.068,0.029,9421,0.661085
94.64,0.728,0.065,0.051,4150,0.6404
100.48,0.528,0.044,0.058,3977,0.601437
100.5,0.538,0.015,0.056,3871,0.596602
95.13,0.667,0.034,0.04,5055,0.594536
100.8,0.793,0.017,0.053,3543,0.547185
